Opening Price,Closing Price,High Price,Low Price,Volume,Market Sentiment,Day,Month,Year,Weekday
87.86,78.35,92.84,74.32,2750235,-0.19151671578592167,21,7,2023,4
122.73,113.17,123.88000000000001,110.21000000000001,4840039,0.9865303928594931,22,7,2023,5
454.35,450.82000000000005,457.08000000000004,449.99000000000007,1840534,0.7371140564989216,23,7,2023,6
322.89,322.65999999999997,326.24,322.53999999999996,3991839,0.12927971579240394,24,7,2023,0
54.14,59.55,63.05,52.33,1404766,0.03325518370855063,25,7,2023,1
95.66,99.33,100.35,92.92999999999999,2403554,-0.430799235390638,26,7,2023,2
348.58,347.5,351.84999999999997,343.3,3498147,0.0344188553870588,27,7,2023,3
52.28,47.75,56.370000000000005,47.11,4120120,0.6963629965598943,28,7,2023,4
122.36,132.3,132.55,118.36,3046862,0.3703490265555611,29,7,2023,5
296.93,295.45,301.49,291.13,2776517,-0.41991194364402684,30,7,2023,6
361.35,360.38,361.5,359.63,4407086,-0.5970721578929341,31,7,2023,0
343.38,336.65,345.15999999999997,332.39,727220,-0.46958292600634177,1,8,2023,1
150.92,156.82,156.9,145.95999999999998,543316,-0.660481597214347,2,8,2023,2
370.48,374.35,374.74,366.85,3617741,-0.8087186079525681,3,8,2023,3
156.76,151.17999999999998,161.32,147.26,3556653,-0.16172765111589005,4,8,2023,4
196.43,188.08,198.20000000000002,183.11,575595,-0.7734007912034646,5,8,2023,5
385.92,389.53000000000003,391.65000000000003,382.89000000000004,1565744,-0.6561748845457913,6,8,2023,6
342.33,345.41999999999996,346.49999999999994,340.78999999999996,1988806,0.09464936867897222,7,8,2023,0
432.15,427.62,435.14,423.43,3344424,-0.6708014526008506,8,8,2023,1
345.93,354.95,357.92,342.86,2248091,-0.8722404651381943,9,8,2023,2
305.74,298.76,307.6,295.84999999999997,4061676,-0.3652222999442296,10,8,2023,3
92.15,90.80000000000001,93.82000000000001,89.53000000000002,1860462,-0.559361802756065,11,8,2023,4
215.47,224.34,228.76,211.69,2338673,0.03061037598875349,12,8,2023,5
169.34,167.73,171.26,167.32,1723154,-0.7952658308335814,13,8,2023,6
159.8,162.57000000000002,165.04000000000002,155.18,4158848,0.5035415753659562,14,8,2023,0
487.85,485.8,489.27000000000004,484.17,3580826,0.8124670388702773,15,8,2023,1
226.89,222.36999999999998,230.82,221.73,909178,0.4868703479123888,16,8,2023,2
451.42,461.1,463.09000000000003,449.21000000000004,4877402,0.06565407480278851,17,8,2023,3
334.01,332.2,336.58,331.99,4770817,0.7213356435777702,18,8,2023,4
407.67,415.55,416.82,404.25,2662605,0.389836759563015,19,8,2023,5
276.19,270.79,281.13,266.28000000000003,821037,-0.9788977550996203,20,8,2023,6
309.61,303.87,311.07,299.68,3332244,-0.2118196944509938,21,8,2023,0
271.63,262.25,275.48,261.61,2899250,0.7019037988136001,22,8,2023,1
137.86,140.89000000000001,143.03,137.23000000000002,1121469,-0.30828228404946145,23,8,2023,2
375.1,372.47,376.13,368.40000000000003,2481306,-0.929569652948953,24,8,2023,3
176.35,183.64,187.64,171.73,2992371,0.49235927710454463,25,8,2023,4
60.94,60.4,62.61,58.1,1912336,0.6040765405657371,26,8,2023,5
340.46,349.82,354.15,337.96999999999997,4433848,-0.6788126099133829,27,8,2023,6
129.7,123.40999999999998,134.28,121.81999999999998,563001,0.07468099368636238,28,8,2023,0
473.21,480.58,484.88,468.73999999999995,3280246,-0.6160891220085485,29,8,2023,1
479.27,484.79999999999995,484.97999999999996,476.04999999999995,2251061,0.4384688380882935,30,8,2023,2
461.69,467.11,471.05,460.25,4050511,-0.4568990896450287,31,8,2023,3
216.57,223.47,225.53,215.07999999999998,2922136,-0.36756975487333987,1,9,2023,4
56.96,62.18,66.55,52.5,615693,0.6899417072802028,2,9,2023,5
467.74,470.26,473.45,467.67,2736722,-0.04735529558619134,3,9,2023,6
242.68,235.3,246.85,233.69,339017,0.3395089024364957,4,9,2023,0
484.99,475.64,487.49,472.87,514994,-0.1952538985550647,5,9,2023,1
483.63,492.05,494.73,482.89,1041768,-0.40398628561248917,6,9,2023,2
433.85,436.18,436.90000000000003,433.39000000000004,1940083,0.25095612084932273,7,9,2023,3
182.5,188.43,192.35,178.42,1176941,-0.6902848518423574,8,9,2023,4
223.29,222.92,225.39,218.45,565982,-0.254000328866274,9,9,2023,5
433.01,425.36,435.51,421.24,2638568,-0.5819259252281554,10,9,2023,6
192.61,185.11,196.54000000000002,180.62,373146,0.391589933881491,11,9,2023,0
126.27,129.98,132.97,123.5,1264795,0.8884176766922152,12,9,2023,1
300.56,299.17,301.57,295.11,1489330,0.9910219360317327,13,9,2023,2
471.27,465.28,474.21999999999997,463.35999999999996,2777747,-0.09944637911681853,14,9,2023,3
363.21,363.03999999999996,365.25,359.71,2509381,-0.49493922072711105,15,9,2023,4
306.53,297.80999999999995,308.88,292.86999999999995,4852820,-0.11434125923135174,16,9,2023,5
93.73,95.37,95.51,92.60000000000001,3670599,0.6945388199254476,17,9,2023,6
326.75,322.13,327.8,320.18,3043295,-0.5879886428959202,18,9,2023,0
495.52,501.46999999999997,502.88,493.12,3383616,0.9041913033058475,19,9,2023,1
113.04,109.25,116.60000000000001,108.56,177175,-0.316268462403698,20,9,2023,2
283.25,282.35,283.31,281.94,2785747,0.9716073189006098,21,9,2023,3
444.82,435.05,446.86,430.90000000000003,2178808,0.6772177750679245,22,9,2023,4
383.35,374.8,387.97,369.92,1457453,0.6171410682947807,23,9,2023,5
363.66,361.51000000000005,364.22,359.49000000000007,3111786,-0.36419065245343285,24,9,2023,6
366.12,365.72,368.7,365.28000000000003,195028,-0.9824455761041411,25,9,2023,0
211.77,213.77,217.70000000000002,211.44,1658242,-0.23573418234802435,26,9,2023,1
182.12,177.95000000000002,186.83,173.49,4785754,-0.39638126067461266,27,9,2023,2
414.21,418.10999999999996,421.84,411.89,4419453,-0.9252060191824054,28,9,2023,3
414.55,421.75,425.35,412.95,263834,0.010730513011859344,29,9,2023,4
440.18,445.78000000000003,449.91,437.8,2467555,-0.19393737743452677,30,9,2023,5
460.96,451.75,463.19,450.16,1329787,0.2691129354830495,1,10,2023,6
280.1,279.71000000000004,284.13,277.26000000000005,3112359,0.2423726443881664,2,10,2023,0
275.68,267.78000000000003,275.72,263.48,1425569,-0.7585067282066398,3,10,2023,1
409.23,404.07,413.85,401.11,1516828,0.9539310922532451,4,10,2023,2
342.48,352.21000000000004,354.43000000000006,339.01,2514165,-0.6261371411171062,5,10,2023,3
365.89,358.74,368.65999999999997,356.92,3308823,-0.10945195047059086,6,10,2023,4
408.11,408.09000000000003,409.38,404.40000000000003,3725654,-0.023764913132530152,7,10,2023,5
450.5,452.86,456.57,447.17,385711,0.6261255944282402,8,10,2023,6
202.1,206.15,206.53,201.5,1223389,-0.8015408078107065,9,10,2023,0
219.01,220.2,224.56,216.14999999999998,675919,-0.14271144158293647,10,10,2023,1
92.29,82.49000000000001,96.43,81.21000000000001,3431106,0.25700434047240783,11,10,2023,2
310.23,306.76,311.31,302.74,952746,-0.5696887567518889,12,10,2023,3
66.17,66.52,70.57,64.04,522381,0.25493579753214557,13,10,2023,4
259.52,251.27999999999997,263.45,246.30999999999997,1076433,0.8473296750993053,14,10,2023,5
294.19,291.2,297.35,290.74,4754548,0.9950362623453499,15,10,2023,6
178.94,169.6,180.81,165.7,2771252,-0.9350978464186486,16,10,2023,0
315.87,307.44,317.23,304.07,1620943,-0.528823543510645,17,10,2023,1
63.73,61.669999999999995,64.89,57.83,501067,-0.3793857684166051,18,10,2023,2
66.81,59.46,68.4,57.92,560796,-0.2017477991100678,19,10,2023,3
420.17,421.52000000000004,426.04,417.71000000000004,1104001,-0.5154856848304652,20,10,2023,4
212.09,215.88,216.26999999999998,208.11,412023,-0.593024010889375,21,10,2023,5
107.18,113.19000000000001,117.33000000000001,106.02000000000001,3305599,0.9091076848349999,22,10,2023,6
285.01,279.01,286.75,277.88,4786166,0.8370432055410357,23,10,2023,0
396.5,389.85,399.11,387.09000000000003,3277902,-0.9060149979937651,24,10,2023,1
147.12,139.21,151.09,136.59,855111,-0.3223739567903037,25,10,2023,2
330.3,333.03000000000003,337.45000000000005,328.89,2420715,-0.18970289264318674,26,10,2023,3
88.41,92.53999999999999,94.25999999999999,86.92,2334805,-0.5219709306681133,27,10,2023,4
73.26,63.89000000000001,75.57000000000001,62.50000000000001,4404459,0.257745793976351,28,10,2023,5
289.11,297.83000000000004,299.90000000000003,285.25,1999054,0.2807614932884821,29,10,2023,6
293.29,284.33000000000004,293.36,281.07000000000005,3557550,0.7010084566571941,30,10,2023,0
336.84,337.66999999999996,339.15,332.67999999999995,1650184,0.48173853677043565,31,10,2023,1
376.74,380.92,383.22,371.86,4274482,0.08514665393191123,1,11,2023,2
489.13,496.55,498.61,486.76,3373523,0.3071735400888398,2,11,2023,3
282.34,286.61999999999995,290.22999999999996,282.01,188668,-0.4520224369139638,3,11,2023,4
195.33,201.36,203.28,195.09,2934837,0.1861123799347153,4,11,2023,5
407.83,404.62,410.28,403.14,3719348,-0.021545490500161524,5,11,2023,6
171.87,178.17000000000002,180.32000000000002,167.21,2024914,-0.7333110653672592,6,11,2023,0
247.54,239.14,251.23999999999998,236.51999999999998,4110162,-0.5149114468340585,7,11,2023,1
85.31,93.21000000000001,97.52000000000001,83.95,4847395,-0.41661309855682793,8,11,2023,2
61.41,62.36,65.02,59.41,2870742,0.8486191341051159,9,11,2023,3
483.19,489.54,493.49,480.2,2870374,-0.5392267212282211,10,11,2023,4
426.19,425.24,427.67,421.98,3682299,-0.4215121943606637,11,11,2023,5
363.19,366.06,368.77,362.42,3145915,-0.2612917398211354,12,11,2023,6
234.03,234.56,236.29,229.14000000000001,370914,0.32748547725077404,13,11,2023,0
127.98,132.61,134.68,125.26,4209803,-0.763523215055719,14,11,2023,1
120.4,112.03,124.06,111.35,462455,0.9078904249875521,15,11,2023,2
162.61,153.82000000000002,167.02,149.35000000000002,4574017,0.731142440189529,16,11,2023,3
297.15,292.09,297.76,291.71999999999997,1134586,0.15443214601790034,17,11,2023,4
371.57,364.76,374.74,360.21999999999997,1846688,0.3480757348499135,18,11,2023,5
347.09,354.53,357.44,342.10999999999996,3200581,-0.966679057511568,19,11,2023,6
175.97,170.35,176.56,166.85,2761637,-0.3221104493031026,20,11,2023,0
479.69,489.21,490.27,475.84,3772277,0.591320461322884,21,11,2023,1
382.05,378.79,383.61,377.1,2184504,-0.8450340524152282,22,11,2023,2
299.46,293.09999999999997,300.28999999999996,288.39,4257137,-0.4353723315785596,23,11,2023,3
325.27,331.06,332.28000000000003,322.62,2354736,0.17059365666862258,24,11,2023,4
238.82,241.98999999999998,243.32999999999998,235.16,3121372,-0.4871739446021164,25,11,2023,5
161.48,161.44,163.16,156.82,2488229,0.8679559482890384,26,11,2023,6
210.19,211.3,215.05,205.31,3221881,-0.7378827383914193,27,11,2023,0
